Name,Status,Type,Author,Notes
Python for Data Analysis,Reference,computer-science; math,,
The Beginning of Infinity,Reading,physics,David Deutsch,
Dream States,Want to read,urbanism,,
Squatting in Europe,Want to read,anarchism; urbanism,,
The Revolution Will Not be Funded,Want to read,economics; philosophy,,
Children of Time,Want to read,sci-fi,,
Economics of Good and Evil,Want to read,economics,,Similar to Poor Economics
Inventing the Future: Postcapitalism and a World Without Work,Want to read,economics; coordination,,
The Power of Geography,Want to read,history; coordination,,
Fahrenheit 451,Want to read,fiction,,
Ishmael,Abandoned,anthropology; fiction; questionable-research,,
Sapiens,Abandoned,anthropology; questionable-research,Yuval Noah Harari,
The Creative Act,Abandoned,art,,
A Guide to the Bodhisattva Way,Abandoned,buddhism,,
Spawn ,Abandoned,comics; fiction,,
In a Flight of Starlings,Abandoned,complex-systems; biography,,
Grokking Deep Learning,Abandoned,computer-science,,
Structure and Interpretation of Computer Programs,Abandoned,computer-science,,
Clean Code: A Handbook of Agile Software Craftsmanship,Abandoned,computer-science,,
Think Bayes,Abandoned,computer-science; math,,
Invisible Women,Abandoned,computer-science; philosophy,,
Superforcasting,Abandoned,coordination; psychology,,
The Relevance of the Communist Manifesto,Abandoned,economics,Žižek,
Enlightenment Now,Abandoned,economics; questionable-research,Steven Pinker,
By the River Piedra I Sat Down and Wept,Abandoned,fiction,,
Sharpe's Prey,Abandoned,fiction,,
Saxon Stories: Sword Song,Abandoned,fiction,,
Harry Potter e o Calice de Fogo,Abandoned,fiction,,
The Adventures of Sherlock Holmes,Abandoned,fiction,,
Game of Thrones,Abandoned,fiction,,
Gone with the Wind,Abandoned,fiction,,
The Chronicles of Narnia,Abandoned,fiction,,
The Name of the Rose,Abandoned,fiction,,
The Trial,Abandoned,fiction,,
The Count of Monte Cristo,Abandoned,fiction,,
Don Quixote,Abandoned,fiction,,
Invisible Man,Abandoned,fiction,,
O Tempo e o Vento,Abandoned,fiction,,
Lucíola,Abandoned,fiction,,
The Invisible Man,Abandoned,fiction,Ralph Ellinson,
The Silmarillon,Abandoned,fiction,,
3d&t,Abandoned,games,,
After Tamerlane,Abandoned,history,,
The Feynman Lectures on Physics,Abandoned,math; physics,,
Critique of Pure Reason,Abandoned,philosophy,,
The World as Will and Representation,Abandoned,philosophy,,
On the Freedom of the Will,Abandoned,philosophy,,
The Second Sex,Abandoned,philosophy,,
Beyond Good and Evil,Abandoned,philosophy,,
The Courage to Be Disliked,Abandoned,psychology,,
Walkaway,Abandoned,sci-fi,,
Complex Population Dynamics,Abandoned,systems-theory,Peter Turchin,
The Art of Logic,Read,philosophy,Cheng,
The Castle of Llyr,Read,fiction,,
The Black Cauldron,Read,fiction,,
The Book of Three,Read,fiction,,
On Tennis,Read,games; biography,David Foster Wallace,
Multiagent Systems: A Modern Approach to Distributed Artificial Intelligence,Read,agent-based-modelling,,
The One-Straw Revolution,Read,agroecology,,
Technological Slavery,Read,anarchism,,
Steal This Book,Read,anarchism,,
Walden,Read,anarchism; biography; climate,,
Plunder of the Commons,Read,anarchism; climate; coordination; economics,Guy Standing,
V for Vendetta,Read,anarchism; comics; fiction,,
Community Rules,Read,anarchism; coordination; open-source,,
Banqueiro Anarquista,Read,anarchism; economics; fiction,,
The Social Conquest of Earth,Read,anthropology; evolution,E. O. Wilson,
Mitos e Lendas Nórdicas,Read,anthropology; fiction,,
Guns Germs and Steel,Read,anthropology; history; questionable-research,,
The Dawn of Everything,Read,anthropology; philosophy,,
The Righteous Mind,Read,anthropology; philosophy; questionable-research,,
Charles Evan’s Pocket Book to Watercolor Artists,Read,art,,
Asterios Polyp,Read,art; comics; fiction,,
The Design of Everyday Things,Read,art; computer-science; psychology,,
Surely You're Joking Mr. Feynman!,Read,biography,,
What Do You Care What Other People Think,Read,biography,,
Deep Thinking,Read,biography,Kasparov,
Persepolis,Read,biography; comics,,
Maus,Read,biography; comics; history,,
The Man Who Knew Infinity: A Life of the Genius Ramanujan,Read,biography; math,,
Roaring Silence,Read,buddhism,,
Buddha,Read,buddhism; comics,,
Demian,Read,buddhism; fiction,Hesse,
Siddharta,Read,buddhism; fiction,,
The Art of Sexual Ecstasy,Read,buddhism; magic,,
Tao Te Ching,Read,buddhism; philosophy,,
Alone with Others,Read,buddhism; philosophy,,
The Internal Game of Tennis,Read,buddhism; psychology; sports,,
O Evangelho Segundo O Espiritismo,Read,christianity,Allan Kardec,
Violetas na Janela,Read,christianity,,
Livro dos Espíritos,Read,christianity,Allan Kardec,
O Grande Amigo de Deus,Read,christianity; fiction,Caldwell,
Servos de Deus,Read,christianity; fiction,Caldwell,
Medico de Homens e de Almas,Read,christianity; fiction,Caldwell,
Every Species is a Masterpiece,Read,climate,E. O. Wilson,
Pale Blue Dot,Read,climate; physics,,
Billions and Billions,Read,climate; philosophy,Carl Sagan,
Heaven No Hell,Read,comics; fiction,Michael Deforge,
100 Bullets,Read,comics; fiction,,
Jerusalem,Read,comics; fiction,,
Batman: The Killing Joke,Read,comics; fiction,,
Batman: Year One,Read,comics; fiction,,
The Dark Knight Returns,Read,comics; fiction,,
Elektra Dead or Alive,Read,comics; fiction,,
Sin City,Read,comics; fiction,,
Ronin,Read,comics; fiction,Miller,
Vagabond,Read,comics; fiction,Takehiko Inoue,
The Walking Dead,Read,comics; fiction,Robert Kirkman,
Blade of the Immortal,Read,comics; fiction,Hiroaki Samura,
Crisis on Infinite Earths,Read,comics; fiction,,
300,Read,comics; fiction,,
Swamp Thing,Read,comics; fiction,,
Black Hole,Read,comics; fiction,,
Death Note,Read,comics; fiction,,
Scott Pilgrim,Read,comics; fiction,,
Y; The Last Man,Read,comics; fiction,,
Batman: Year One,Read,comics; fiction,,
Preacher,Read,comics; fiction,,
Sweet Tooth,Read,comics; fiction,,
Blankets,Read,comics; fiction,,
Transmetropolitan,Read,comics; fiction,,
Habibi,Read,comics; fiction,,
Conan of Cimmeria,Read,comics; fiction,Robert E. Howard,
Sandman Series,Read,comics; fiction,,
Watchmen Series,Read,comics; fiction,,
Making Things Work: Solving Complex Problems in a Complex World,Read,complex-systems; coordination,Yaneer Bar-Yam,
Mastering Python High Performance,Read,computer-science,Fernando Doglio,
Python High Performance,Read,computer-science,Gabriele Lanaro,
Effective Python: 90 Specific Ways to Write Better Python,Read,computer-science,,
A Philosophy of Software Design,Read,computer-science,,
Developer Hegemony,Read,computer-science,,
C++: How to Program,Read,computer-science,Deitel,
C++ for Programmers,Read,computer-science,Deitel,
Algoritmos e Estrutura de Dados,Read,computer-science,Ziviani,
Clean Architecture,Read,computer-science,,
Surveillance Capitalism,Read,computer-science,,
Mindstorms: Children Computers And Powerful Ideas,Read,computer-science; education,,
The Book of Why,Read,computer-science; math; philosophy,Judea Pearl ,
The Art of Community,Read,computer-science; open-source,Bacon,
Working in Public,Read,computer-science; open-source; questionable-research,,
Utopia,Read,coordination,Thomas More,
The Handbook for Radical Local Democracy,Read,coordination; economics,,
Poor Economics,Read,coordination; economics,Abhijit Banerjee; Esther Duflo,
Greenpilled,Read,coordination; economics; questionable-research,,
Producing Open Source Software,Read,coordination; open-source,Karl Fogel,
The Prince,Read,coordination; philosophy,,
Vier Tage Woche,Read,coordination; psychology,,
The Doors of Perception,Read,drugs; philosophy,Albert Hofmann,
Debt,Read,economics,,
Who Rules the World,Read,economics,,
Manufacturing Consent,Read,economics,,
Utopia for Realists: And How We Can Get There,Read,economics,Rutger Bregman,
Poverty by America,Read,economics,Matthew Desmond,
The Wealth of Networks,Read,economics; open-source,,
The Well Educated Mind,Read,education; questionable-research,Susan Wise Bauer,
The Man in the High Castle,Read,fiction,,
Maktub,Read,fiction,,
Brida,Read,fiction,,
Memorias de Emilia,Read,fiction,,
Tonico e Carnica,Read,fiction,,
Garra de Campeão,Read,fiction,,
Comedias para Se Ler na Escola,Read,fiction,Verissimo,
Sozinha no Mundo,Read,fiction,,
O Menino do Dedo Verde,Read,fiction,,
A Ilha Perdida,Read,fiction,,
O Escaravelho do Diabo,Read,fiction,,
As Aventuras de Xisto,Read,fiction,,
The Sorcerer of the North,Read,fiction,,
The Battle for Skandia,Read,fiction,,
The Icebound Land,Read,fiction,,
The Burning Bridge,Read,fiction,,
The Ruins of Gorlan,Read,fiction,,
Sharpe's Fortress,Read,fiction,,
Sharpe’s Triumph,Read,fiction,,
Sharpe’s Tiger,Read,fiction,,
Saxon Stories: The Lords of the North,Read,fiction,,
Saxon Stories: The Pale Horseman,Read,fiction,,
Saxon Stories: The Last Kingdom,Read,fiction,,
Roverandom,Read,fiction,Tolkien,
The Idiot,Read,fiction,Dostoevsky,
Overstory,Read,fiction,Richard Powers,
Os Sete Gatinhos,Read,fiction,Nelson Rodrigues,
Não Se Pode Amar e Ser Feliz ao Mesmo Tempo,Read,fiction,Nelson Rodrigues,
A Vida Como Ela É,Read,fiction,Nelson Rodrigues,
Poliana Moça,Read,fiction,,
Poliana,Read,fiction,,
A Series of Unfortunate Events,Read,fiction,,
The Arabian Nights,Read,fiction,,
The Lost Symbol,Read,fiction,,
The Ring of the Nibelung,Read,fiction,,
Beowulf,Read,fiction,,
Hamlet,Read,fiction,,
The Three Musketeers,Read,fiction,,
Wuthering Heights,Read,fiction,,
O Cortiço,Read,fiction,,
O Homem de Cabeça de Papelão,Read,fiction,,
The Archer's Tale,Read,fiction,Bernard Cornwell,
The Old Man and the Sea,Read,fiction,,
The Call of Cthulhu,Read,fiction,,
Necronomicon,Read,fiction,,
The Mists of Avalon,Read,fiction,,
Running With Wolves,Read,fiction,,
Faust,Read,fiction,,
The Sorrows of Young Werther,Read,fiction,,
Romeo and Juliet,Read,fiction,,
The Little Prince,Read,fiction,,
The Wise Man's Fear,Read,fiction,,
Ranger's Apprentice Series,Read,fiction,,
Name of the Wind,Read,fiction,,
At the Mountains of Madness,Read,fiction,Lovecraft,
Eragon,Read,fiction,,
Harry Potter e o Prisioneiro de Azkaban,Read,fiction,,
Harry Potter e a Camara Secre,Read,fiction,,
Harry Potter e a Pedra Filosofal,Read,fiction,,
Gulliver's Travels,Read,fiction,,
Digital Fortress,Read,fiction,,
Angels and Demons,Read,fiction,,
Da Vinci Code,Read,fiction,,
A Sala De Âmbar,Read,fiction,,
The Sun Also Rises,Read,fiction,,
The Death of Ivan Ilych,Read,fiction,,
Kholstomer,Read,fiction,Tolstoi,
Fight Club,Read,fiction,Bukowski,
The Hobbit,Read,fiction,Tolkien,
Breaking Dawn,Read,fiction,,
Twilight Saga,Read,fiction,,
Dracula,Read,fiction,,
Pride and Prejudice,Read,fiction,Jane Austen,
The Sky is Falling,Read,fiction,Sydney Sheldon,
The Pilgrimage,Read,fiction,Paulo Coelho,
If Tomorrow Comes,Read,fiction,Sydney Sheldon,
Memories of Midnight,Read,fiction,Sydney Sheldon,
A Strange in the Mirror,Read,fiction,Sydney Sheldon,
Carrie,Read,fiction,Stephan King,
À Espera de um Milagre,Read,fiction,Stephan King,
The Shining,Read,fiction,Stephan King,
The Earth is the Lord's,Read,fiction,Caldwell,
The Valley of Horses,Read,fiction,,
The Clan of the Cave Bear,Read,fiction,,
Inferno,Read,fiction,,
Ensaion Sobre a Lucidez,Read,fiction,,
Animal Farm,Read,fiction,Orwell,
The Catcher in the Rye,Read,fiction,Paulo Coelho,
Veronika Decide Morrer,Read,fiction,,
Metamorphosis,Read,fiction,Paulo Coelho,
O Alquimista,Read,fiction,Paulo Coelho,
Estrela da Manhã,Read,fiction,Lispector,
Memórias de um Sargento de Milícia,Read,fiction,,
São Bernardo,Read,fiction,Graciliano Ramos,
Vidas Secas,Read,fiction,Graciliano Ramos,
Noite na Taverna,Read,fiction,Alvares de Azevedo,
Morte e Vida Severina,Read,fiction,,
Grande Sertão Veredas,Read,fiction,,
A Paixão Segundo G.H,Read,fiction,,
Uma Aprendizagem ou O Livro dos Prazeres,Read,fiction,,
A Hora da Estrela,Read,fiction,,
The Death of Ivan Illych,Read,fiction,,
Dead Souls,Read,fiction,Gogol,
O Fazedor de Velhos,Read,fiction,,
Lord of the Flies,Read,fiction,,
O Cortiço,Read,fiction,,
Memórias Póstumas de Brás Cubas,Read,fiction,,
Alice’s Adventures in Wonderland,Read,fiction,,
Moreninha,Read,fiction,,
The Picture of Dorian Gray,Read,fiction,,
Dracula,Read,fiction,,
Iracema,Read,fiction,,
Triste Fim de Policarpo Quaresma,Read,fiction,,
Nine Princess in Amber,Read,fiction,,
Lord of the Rings,Read,fiction,,
The Call of Cthulhu and Other Weird Stories,Read,fiction,,
Candide,Read,fiction; philosophy,Voltaire,
The Stranger,Read,fiction; philosophy,,
The Age of Reason,Read,fiction; philosophy,Sartre,
Angústia,Read,fiction; psychology,Graciliano Ramos,
White Nights,Read,fiction; psychology,,
Steppenwolf,Read,fiction; psychology,,
Notes from the Underground,Read,fiction; psychology,,
Go for Beginners,Read,games,,
The Way to Go,Read,games,,
Tormenta,Read,games,,
Tagmar,Read,games,,
Fiasco,Read,games,,
Changeling: The Lost,Read,games,,
Mage: The Awakening,Read,games,,
Dungeon World,Read,games,,
Numenera,Read,games,,
Mage: The Ascension,Read,games,,
World of Darkness,Read,games,,
Vampire the Masquerade,Read,games,,
Pathfinder,Read,games,,
Savage Worlds,Read,games,,
Fate,Read,games,,
Cyberpunk 2020,Read,games,,
GURPS 2,Read,games,,
Dungeon and Dragons 5,Read,games,,
Dungeon and Dragons 3.5,Read,games,,
Dungeon and Dragons 2,Read,games,,
Dungeon and Dragons 3,Read,games,,
Shadowrun,Read,games; sci-fi,,
GURPS Cyberpunk,Read,games; sci-fi,,
Star Wars: Edge of the Empire,Read,games; sci-fi,,
Star Wars Roleplaying Game,Read,games; sci-fi,,
Eclipse Phase,Read,games; sci-fi,,
1808,Read,history,,
Quilombos: Resistência ao Escravismo,Read,history,,
Casa-Grande Senzala,Read,history,Gilberto Freyre,
Between the World and Me,Read,history,,
The Road to Serfdom,Read,history,von Hayek,
The Origins of Totalitarianism,Read,history; coordination,Hannah Arendt,
The Secret,Read,magic,,
The Prophet,Read,magic,Khalil,
The Book of Five Rings,Read,magic; philosophy,,
You Are the One You’ve Been Waiting For,Read,magic; psychology,,
99 Variations on a Proof,Read,math,,
The Cathedral and the Bazaar,Read,open-source,,
The Coproduction of Open Source Software by Volunteers and Big Tech Firms,Read,open-source,,
80000 Hours,Read,philosophy,,
A Little History of Philosophy,Read,philosophy,,
On the Genealogy of Morality,Read,philosophy,Nietzsche,
The Republic,Read,philosophy,Plato,
The Art of War,Read,philosophy,,
The Myth of Sisyphus,Read,philosophy,Camus,
Symposium,Read,philosophy,Plato,
Fedon,Read,philosophy,Plato,
Thus Spoke Zarathustra,Read,philosophy,,
50 Philosophy Ideas,Read,philosophy,,
What We Owe the Future,Read,philosophy,William MacASkill,
Superintelligence,Read,philosophy,Nick Bostrom,
The Life You Can Save,Read,philosophy,Peter Singer,
Leviathan,Read,philosophy,Thomas Hobbes,
How to Be Perfect,Read,philosophy; questionable-research,,
Bagagem,Read,poetry,Adelia Prado,
Antologia Poetica,Read,poetry,Cecilia Meireles,
Toda Poesia,Read,poetry,Paulo Leminski,
Morte e Vida Severina,Read,poetry,,
Eu,Read,poetry,Augusto dos Anjos,
Antologia Poética,Read,poetry,Vinicius de Morais,
Veinte poemas de amor y una canción desesperada,Read,poetry,,
Poesia de Fernando Pessoa,Read,poetry,,
A Rosa do Povo,Read,poetry,Carlos Drummond de Andrade,
Sim: Existo Dentro do Meu Corpo,Read,poetry,,
O Livro do Desassossego,Read,psychology,,
All About Love,Read,psychology,Bell Hooks,
Atomic Habits,Read,psychology; questionable-research,,
Deep Work,Read,psychology; questionable-research,,
How to Win Friends and Influence People,Read,psychology; questionable-research,,
I Have No Mouth and I Must Scream,Read,sci-fi,,
The Bicentennial Man,Read,sci-fi,Isaac Asimov,
The Dispossessed: An Ambiguous Utopia,Read,sci-fi,,
Hitchhiker's Guide Collection,Read,sci-fi,Douglas Adams,
Dune Messiah,Read,sci-fi,Frank Herbert,
I; Robot,Read,sci-fi,Asimov,
2001: Space Odyssey,Read,sci-fi,,
Foundation,Read,sci-fi,,
Do Androids Dream of Electric Sheep?,Read,sci-fi,,
Neuromancer Series,Read,sci-fi,,
The Naked Sun,Read,sci-fi,Asimov,
The Caves of Steel,Read,sci-fi,,
Project Hail Mary,Read,sci-fi,,
1984,Read,sci-fi,Orwell,
Dune,Read,sci-fi,,
Brave New World,Read,sci-fi,,
Practical Programming for Strength Training,Read,sports,,
Starting Strength,Read,sports,,
The Pragmatist's Guide to Governance,Read,coordination; questionable-research,,
Capital and Ideology ,Read,economics; history,Piketty ,
Doughnut Economics,Read,economics; history; questionable-research,,
The Brothers Karamazov,Read,fiction,,
On Tyranny,Read,history,Timothy Snyder,
Complex Adaptive Systems,Read,systems-theory; complex-systems,John H. Miller,
Ludwig Wittgenstein: The Duty of Genius,Read,biography,Ray Monk,
Modeling Social Behavior Mathematical and Agent-Based,Read,agent-based-modelling,Smaldino,
Pihkal: A Chemical Love Story,Reading,drugs,,
The Origin of Wealth,Reading,economics,,
Infinite Jest,Reading,fiction,David Foster Wallace,
The Joy of Abstraction ,Reading,math; systems-theory,Cheng,
The Daily Stoic,Reading,philosophy,,
Data Science from Scratch,Reading,computer-science,,
Color and Light,Reference,art,,
Images of Enlightenment,Reference,buddhism,,
The Mind Illuminated,Reference,buddhism,Culadasa,
Worlds of Transformation,Reference,buddhism; art,,
The Theory of Complex Systems,Reference,complex-systems; computer-science; math,,
Cellular Automata And Complexity: Collected Papers,Reference,complex-systems; computer-science; math; systems-theory,Wolfram,
Architecture Patterns With Python,Reference,computer-science,,
Robust Python,Reference,computer-science,,
Machine Learning: A Probabilistic Perspective,Reference,computer-science,Kevin Murphy,
Deep Learning,Reference,computer-science,,
The Rust Programming Language,Reference,computer-science,,
Algorithms,Reference,computer-science,Sedwick,
Essential TypeScript,Reference,computer-science,Adam Freeman,
Effective Modern C++,Reference,computer-science,Meyers,
Introduction to Algorithms,Reference,computer-science,Cormen,
Web Assembly the Definitive Guide,Reference,computer-science,,
Fluent Python,Reference,computer-science,,
Test Driven Development ,Reference,computer-science,Kant Beck,
Hands-On Machine Learning with Scikit-Learn and TensorFlow,Reference,computer-science,,
A New Kind of Science,Reference,computer-science; math,Wolfram,
Cellular Automata and Complexity,Reference,computer-science; math; systems-theory,Wolfram,
Game Theory: An Introduction,Reference,game-theory,Tadelis,
Essentials of Game Theory,Reference,game-theory,Yoav Shoham Kevin Leyton-Brown,
Multiagent systems: algorithmic game-theoretic and logical foundations,Reference,game-theory; agent-based-modelling,Yoav Shoham Kevin Leyton-Brown,
Behavioral Game Theory: Experiments in Strategic Interaction,Reference,game-theory; behaviorism,Colin Camerer,
A History of Western Philosophy,Reference,history; philosophy,Bertrand Russel,
All of Statistics,Reference,math,,
Introduction to Probability,Reference,math,Joseph K. Blitzstein,
Probability Theory: The Logic of Science,Reference,math,E.T. Jaynes,
Calculus,Reference,math,James Stewart,
Um Curso de Geometria Analitica e Algebra Linear,Reference,math,Reginaldo,
On Numbers and Games,Reference,math; systems-theory,Conway,
The Problems of Philosophy,Reference,philosophy,Bertrand Russel,
The Art of Electronics,Reference,physics,Paul Horowitz,
 Practical Programming for Strength Training ,Reference,sports,,
Introduction to Graph Theory,Reference,systems-theory,Richard Trudeau,
Rules Without Rulers,Stalled,anarchism,,
Anarcho-syndicalism: Theory and Practice,Stalled,anarchism,,
Markets Not Capitalism,Stalled,anarchism; economics,,
A Queda do Céu,Stalled,anthropology,,
You Are an Artist: Assignments to Spark Creation,Stalled,art,,
Active Inference,Stalled,behaviorism; math; neuroscience; physics; systems-theory,Thomas Parr,
Entering the Heart of Sun and Moon,Stalled,buddhism,,
Complexity: A Guided Tour,Stalled,complex-systems,,
Which Side Are You On?,Stalled,coordination,Thomas Geoghegan,
Postcapitalism,Stalled,coordination; economics,,
The Origins of Political Order,Stalled,coordination; economics; history,Fukuyama,
The Digital Party,Stalled,coordination; open-source,,
Antifragile,Stalled,coordination; questionable-research,,
Thinking in Systems,Stalled,coordination; systems-theory,Donella Meadows,
How to Solve It: A New Aspect of Mathematical Method,Stalled,education; math,Polya,
Mathematical Proofs: A transition to advanced mathematics,Stalled,math,,
Being and Nothingness,Stalled,philosophy,Sartre,
Causation Prediction and Search,Stalled,philosophy; math,,
The Omnivore’s Dilemma ,Stalled,agroecology; anthropology,,
On Anarchism,Stalled,anarchism,Chomsky,
Ferramentas para Autonomia,Stalled,anarchism; coordination,,
Behave,Stalled,anthropology; behaviorism; neuroscience; psychology; questionable-research,,
Wir Kindern vom Zoo Bahnhof,Stalled,biography,Christiane F.,
Memories Dreams Reflections,Stalled,biography,Jung,
Sacred Economics,Stalled,economics; magic,,
Ficciones,Stalled,fiction,Jorge Luis Borges,
Der Mann mit der Ledertasche,Stalled,fiction,Bukowski,
Crime and Punishment,Stalled,fiction,,
The Plague,Stalled,fiction,,
War and Peace,Stalled,fiction,,
Anna Karenina,Stalled,fiction,,
13th Age,Stalled,games,,
Meditations,Stalled,philosophy,Marcus Aurelius,
Geneology of Morals,Stalled,philosophy,Nietzsche,
Boitempo ,Stalled,poetry,Drummond ,
Monalisa Overdrive,Stalled,sci-fi,,
On Writing Well,Stalled,writing,,
Tractatus Logico-Philosophicus,Want to read,philosophy,,
The High King,Want to read,fiction,,
Taran Wanderer,Want to read,fiction,,
The Educated Mind,Want to read,education,,
Green Development: Environment and sustainability in the Third World,Want to read,agroecology,,
Finding the Mother Tree,Want to read,agroecology,,
Organic Manifesto: How Organic Farming Can Heal Our Planet Feed the World and Keep Us Safe,Want to read,agroecology; economics,,
A Networked Self: Identity Community and Culture on Social Network Sites,Want to read,anarchism; computer-science; psychology,,
Ethics: Origin and Development,Want to read,anarchism; philosophy,Peter Kropotkin,
The Mushroom at the End of the World,Want to read,anthropology,,
Seeing Like a State: How Certain Schemes to Improve the Human Condition Have Failed,Want to read,anthropology,James C. Scott,
Moral Tribes: Emotion Reason and the Gap Between Us and Them,Want to read,anthropology,,
African Fractals,Want to read,anthropology; art,,
The Secret of Our Success: How Culture Is Driving Human Evolution; Domesticating Our Species; and Making Us Smarter,Want to read,anthropology; behaviorism; evolution; history; psychology,Joseph Henrich,
A Billion Wicked Thoughts: What the Internet Tells Us About Sexual Relationships,Want to read,anthropology; computer-science,,
Technology of the Oppressed: Inequity and the Digital Mundane in Favelas of Brazil,Want to read,anthropology; computer-science,,
Discipline and Punish: The Birth of the Prison,Want to read,anthropology; coordination,Foucault,
The Collapse of Complex Societies,Want to read,anthropology; coordination; economics; history,Joseph A. Tainter,
The Collapse of Complex Societies,Want to read,anthropology; coordination; history,Joseph A. ,
Cosmos,Want to read,anthropology; physics; history,Carl Sagan,
Capital and Ideology,Want to read,anthropology; economics; philosophy,Piketty,
Secret of Our Success ,Want to read,anthropology; evolution,,
On Human Nature,Want to read,anthropology; evolution; philosophy; psychology,E. O. Wilson,
War and Peace and War: The Rise and Fall of Empires,Want to read,anthropology; history,Peter Turchin,
The Collapse of Complex Societies,Want to read,anthropology; history,Joseph Tainter,
Ultrasociety,Want to read,anthropology; history; systems-theory,Peter Turchin,
A Brief History of Everyone Who Ever Lived: The Stories in Our Genes,Want to read,anthropology; neuroscience,,
