Name,Status,Type,Author,Notes
Cybernetics Art and Ideas,Want to read,art,,
10 PRINT CHR$(205.5+RND(1)); : GOTO 10,Want to read,art; computer-science; history,,
Genetics and Analysis of Quantitative Traits,Want to read,behaviorism; evolution,,
The Bell Curve: Intelligence and Class Structure in American Life,Want to read,behaviorism; psychology; questionable-research,Herrnstein,
The Confessions,Want to read,biography,,
The Book of Margery Kempe,Want to read,biography,,
Essays,Want to read,biography,Augustine,
Grace Abounding,Want to read,biography,Michel de Montaigne,
The Narrative of the Captivity and Restoration,Want to read,biography,,
The Autobiography of Benjamin Franklin,Want to read,biography,,
Narrative of the Life of Frederick Douglass,Want to read,biography,,
Incidents in the Life of a Slave Girl,Want to read,biography,,
Little House on the Prairie,Want to read,biography,,
The Road from Coorain,Want to read,biography,,
Black Boy,Want to read,biography,Richard Wright,
The Autobiography of Malcolm X,Want to read,biography,,
Hunger of Memory,Want to read,biography,,
The Year of Magical Thinking,Want to read,biography,,
LSD My Problem Child,Want to read,biography; drugs,Albert Hofmann,
My View of the World,Want to read,biography; philosophy,Schroedigner,
The Song of the Cell: An Exploration of Medicine and the New Human,Want to read,biology,,
Why Buddhism Is True,Want to read,buddhism,Bachelor,
Regenesis: Feeding the World Without Devouring the Planet,Want to read,climate,,
All We Can Save: Truth; Courage and Solutions for the Climate Crisis,Want to read,climate,,
Complex Ecology,Want to read,climate; complex-systems,,
What If,Want to read,comics; computer-science; math; physics,Munroe,
Ghost in the Shell,Want to read,comics; fiction,,
Akira,Want to read,comics; fiction,,
The World of Eden,Want to read,comics; fiction,Moebius,
The Incal,Want to read,comics; fiction,Jodorowsky,
When the Wind Blows,Want to read,comics; fiction,Raymond Briggs,
Complex Population Dynamics: A Theoretical/Empirical Synthesis,Want to read,complex-systems; coordination,Peter Turchin,
Systems Thinking for Social Change,Want to read,complex-systems; coordination,,
Out of Control,Want to read,complex-systems; coordination; psychology,Kevin Kelly,
The Essence of Software,Want to read,computer-science,Daniel Jackson,
Refactoring,Want to read,computer-science,Martin Fowler,
The Pragmatic Programmer: From Journeyman to Master,Want to read,computer-science,Andy Hunt; Dave Thomas,
Artificial Intelligence: A Modern Approach,Want to read,computer-science,Russel Norvig,
Staff Engineer: Leadership Beyond the Management Track,Want to read,computer-science,Will Larson,
Code,Want to read,computer-science,Charles Petzold,
Web Assembly in Action,Want to read,computer-science,,
Compilers: Principles Techniques and Tools,Want to read,computer-science,,
Waltzing With Bears: Managing Risk on Software Projects,Want to read,computer-science,,
The Alignment Problem Machine Learning and Human Values,Want to read,computer-science; coordination,,
Code: Version 2.0,Want to read,computer-science; coordination,,
Curl,Want to read,computer-science; coordination,Guy that made curl,
The Revolt of The Public and the Crisis of Authority in the New Millennium,Want to read,computer-science; coordination,Martin Gurri Arnold Kling,
The Stack: On Software and Sovereignty ,Want to read,computer-science; coordination,,
Democracy in the Information Age,Want to read,computer-science; coordination,Elaine Kamarck; Joseph Nye,
Accelerating Democracy: Transforming Governance Through Technology,Want to read,computer-science; coordination,,
@ is for Activism: Dissent Resistance and Rebellion in a Digital Culture,Want to read,computer-science; coordination,,
#Republic: Divided Democracy in the Age of Social Media,Want to read,computer-science; coordination,Sunstein,
The Crowdfunding Revolution: Social Networking Meets Venture Financing,Want to read,computer-science; coordination; economics,Lawton Marom,
Abolish Silicon Valley,Want to read,computer-science; coordination; economics,,
A World Without Work,Want to read,computer-science; coordination; economics,,
Active Measures,Want to read,computer-science; disinformation,,
Geekonomics: The Real Cost of Insecure Software,Want to read,computer-science; economics; info-sec,,
A Madman Dreams of Turing Machines,Want to read,computer-science; history,,
A Computer Called Leo,Want to read,computer-science; history,,
A Brief History of the Future: From Radio Days to Internet Years in a Lifetime,Want to read,computer-science; history,,
A Brief History of Computing,Want to read,computer-science; history,,
@War: The Rise of the Military-Internet Complex,Want to read,computer-science; history,,
Quantum Computing Since Democritus,Want to read,computer-science; history; math; physics,Scott Aaronson,
The Nature of Computation,Want to read,computer-science; math,,
An Introduction to Statistical Learning: With Applications in R,Want to read,computer-science; math,,
Gödel Escher Bach: An Eternal Golden Braid,Want to read,computer-science; math; physics,,
Computers and Intractability: A Guide to the Theory of NP-Completeness,Want to read,computer-science; math,,
Principles of Computational Modelling in Neuroscience,Want to read,computer-science; neuroscience,,
Fundamentals of Computational Neuroscience,Want to read,computer-science; neuroscience,Trappenberg,
The Computer and the Brain,Want to read,computer-science; neuroscience; systems-theory,Von Neumann,
Hackers & Painters: Big Ideas from the Computer Age,Want to read,computer-science; philosophy,Paul Graham,
A Gift of Fire: Social Legal and Ethical Issues for Computing Technology,Want to read,computer-science; philosophy,,
A Dangerous Master: How to Keep Technology from Slipping Beyond Our Control,Want to read,computer-science; philosophy,,
A Crowd of One: The Future of Individual Identity,Want to read,computer-science; philosophy; psychology,,
Algorithms to Live By,Want to read,computer-science; psychology,,
The Conscious Mind: In Search of a Fundamental Theory,Want to read,consciousness,David Chalmers,
The Elephant in the Brain,Want to read,consciousness,,
End Times: Elites Counter-Elites and the Path of Political Disintegration,Want to read,coordination,Peter Turchin,
Where There Is No Government,Want to read,coordination,Joireman,
Patterns of Democracy,Want to read,coordination,Arend Lijphart,
The Death and Life of Great American Cities,Want to read,coordination,,
Governing the Commons,Want to read,coordination,Elinor Ostrom,
Systems Thinking for Social Change,Want to read,coordination,,
Regenerative Leadership,Want to read,coordination,Giles Hutchins & Laura Storm,
The End of Poverty,Want to read,coordination; economics,Sach,
How the World Really Works,Want to read,coordination; economics,Vaclav Smil,
Controlling Corruption,Want to read,coordination; economics,,
The Great Transformation,Want to read,coordination; economics; history,Karl Polanyi,
Knowledge And Decisions,Want to read,coordination; economics; philosophy,Thomas Sowell,
The Myth of the Rational Voter: Why Democracies Choose Bad Policies,Want to read,coordination; economics; psychology,Bryan Caplan,
Another Now: Dispatches from an Alternative Present,Want to read,coordination; fiction,Yanis Varoufakis,Kind of like Postcapitalism but better(?)
Collapse: How Societies Choose to Fail or Succeed ,Want to read,coordination; history,Jared Diamond,
Our Political Nature: The Evolutionary Origins of What Divides Us,Want to read,coordination; history; psychology,Avi Tuschman,
Open Development: Networked Innovations in International Development,Want to read,coordination; open-source,,
Why We're Polarized,Want to read,coordination; philosophy,Ezra Klein,
How to Make an Apple Pie from Scratch: In Search of the Recipe for Our Universe,Want to read,physics,Harry Cliff,
The Persistency of Poverty ,Want to read,economics,,
The New Economics: A Manifesto,Want to read,economics,Steve Keen,
Mission Economy,Want to read,economics,Mariana Mazzucato,
Everything for Everyone,Want to read,economics,,
Ours to Hack and to Own,Want to read,economics,Schneider,
Good Capitalism; Bad Capitalism; and the Economics of Growth and Prosperity,Want to read,economics,,
Basic Economics: A Common Sense Guide to the Economy,Want to read,economics,,
On Classical Economics,Want to read,economics,Thomas Sowell,
What Is Life? with Mind and Matter and Autobiographical Sketches,Want to read,philosophy; physics; biology,Erwin Schrödinger,
Reinforcement Learning: An Introduction,Want to read,computer-science,"Sutton, Richard S.",
Solenoid,Want to read,fiction,Mircea Cărtărescu,
The Evolution of Civilizations,Want to read,anthropology,,
The Times Complete History of the World,Want to read,economics,Richard Overy,
The Thank You Economy,Want to read,economics,,
Agent Based Models of Geographical Systems,Reference,agent-based-modelling,,
Doing Economics: A Guide to Understanding and Carrying Out Economic Research,Want to read,economics,,
How Markets Fail: The Logic of Economic Calamities,Want to read,economics,,
The Trouble with Markets: Saving Capitalism from Itself,Want to read,economics,,
Capitalism Socialism and Democracy,Want to read,economics,,
Building a Sustainable and Desirable Economy-in-Society-in-Nature,Want to read,economics,,
Understanding Capital: Marx's Economic Theory,Want to read,economics,,
Grassroots and Nonprofit Leadership: A Guide for Organizations in Changing Times,Want to read,economics,,
Imperialism in the Twenty-First Century: Globalization Super-Exploitation and Capitalism's Final Crisis,Want to read,economics,,
Rethinking Money: How New Currencies Turn Scarcity into Prosperity,Want to read,economics,,
The Looting Machine: Warlords Oligarchs Corporations Smugglers and the Theft of Africa's Wealth,Want to read,economics,,
Inequality: What Can Be Done?,Want to read,economics,,
Politics Is for Power: How to Move Beyond Political Hobbyism Take Action and Make Real Change,Want to read,economics,,
Small Is Beautiful: Economics as if People Mattered,Want to read,economics,,
Common Wealth: Economics for a Crowded Planet,Want to read,economics,,
Social Justice Handbook: Small Steps for a Better World,Want to read,economics,,
The Local Economy Solution,Want to read,economics,,
Beyond Growth: The Economics of Sustainable Development,Want to read,economics,,
The Good Society: The Humane Agenda,Want to read,economics,,
Local Is Our Future: Steps to an Economics of Happiness,Want to read,economics,,
Moral Politics: How Liberals and Conservatives Think,Want to read,economics,,
Social Entrepreneurship: What Everyone Needs to Know,Want to read,economics,,
Manifesto of the Free People's Union,Want to read,economics,,
Cities and the Wealth of Nations,Want to read,economics,,
Wikinomics: How Mass Collaboration Changes Everything,Want to read,economics,,
Creating a Learning Society: A New Approach to Growth Development and Social Progress,Want to read,economics,,
The Wealth of Nations/The Theory of Moral Sentiments,Want to read,economics,,
Merchants of Doub,Want to read,economics,,
You Can't Be Neutral on a Moving Train: A Personal History of Our Times,Want to read,economics,,
Why Nations Fail,Want to read,economics,Daron Acemoglu and James A. Robinson,
The Case Against Education: Why the Education System Is a Waste of Time and Money,Want to read,economics; education,Bryan Caplan,
The Case Against Reality,Want to read,magic,Donald Hoffman,
Atlas Shrugged,Want to read,economics; fiction,Ayn Rand,
Analyzing Politics,Want to read,economics; game-theory, Kenneth A Shepsle,
Understanding Power: The Indispensable Chomsky,Want to read,economics; history,,
The Wisdom of Crowds,Want to read,economics; psychology,James Surowiecki,
Nudge,Want to read,economics; questionable-research,Sunstein,
The Tipping Point: How Little Things Can Make a Big Difference,Want to read,economics; questionable-research,Malcolm Gladwell,
Blind Spots: Why We Fail to Do What's Right and What to Do about It,Want to read,economics; questionable-research,,
Animal Spirits: How Human Psychology Drives the Economy and Why It Matters for Global Capitalism,Want to read,economics; questionable-research,,
Seven Complex Lessons in Education for the Future,Want to read,education,Edgar Morin,
Pedagogy of Freedom,Want to read,education,Paulo Freire,
Pedagogia do Oprimido,Want to read,education,Paulo Freire,
How We Learn: The New Science of Education and the Brain,Want to read,education; neuroscience,,
Power Sex Suicide: Mitochondria and the Meaning of Life,Want to read,evolution,Nick Lane,
The Selfish Gene,Want to read,evolution,Dawkins,
Consilience,Want to read,evolution,E. O. Wilson,
The Origins of Species,Want to read,evolution,,
The Machinery of Life,Want to read,evolution; biology,David S. Goodsell,
Evolution and the Theory of Games,Want to read,evolution; math; systems-theory,John Maynard Smith,
A History of the Human Brain: From the Sea Sponge to CRISPR; How Our Brain Evolved,Want to read,evolution; neuroscience,Bret Stekta,
Gilead,Want to read,fiction,,
The Ballad of Black Tom,Want to read,fiction,,
I Wonder What Human Flesh Tastes Like,Want to read,fiction,,
Jade City,Want to read,fiction,Fonda Lee,
Mistborn,Want to read,fiction,Brandon Sanderson,
Another Now: Dispatches from an Alternative Present,Want to read,fiction,Yanis Varoufakis,
Foucault's Pendulum,Want to read,fiction,Umberto Eco,
The Grail Quest,Want to read,fiction,Bernard Cornwell,
Into the Wild,Want to read,fiction,,
The Sound and Fury,Want to read,fiction,,
Howl’s Moving Castle,Want to read,fiction,,
David Copperfield,Want to read,fiction,,
Oliver Twist,Want to read,fiction,,
The Call of the Wild,Want to read,fiction,,
And Then There Were None,Want to read,fiction,,
The Girl With the Dragon Tattoo,Want to read,fiction,,
Dungeon Crawler Karl,Want to read,fiction,,
A Wizard of Earthsea Rimbaud,Want to read,fiction,,
Lolita,Want to read,fiction,Vladimir Nabokov,
Man’s Search for Meaning,Want to read,fiction,Viktor Frankl,
Waves,Want to read,fiction,Virginia Woolf,
Mrs Dalloway,Want to read,fiction,Virginia Woolf,
The Decameron,Want to read,fiction,Boccaccio,
O Guarani,Want to read,fiction,,
O Ateneu,Want to read,fiction,,
Sagarana,Want to read,fiction,,
The Gambler,Want to read,fiction,Dostoevsky,
Moby Dick,Want to read,fiction,,
Don Quixote,Want to read,fiction,,
The Return of the Native,Want to read,fiction,,
Madame Bovary,Want to read,fiction,,
Huckleberry Finn,Want to read,fiction,,
The Portrait of a Lady,Want to read,fiction,,
Red Badge of Courage,Want to read,fiction,,
Seize the Day,Want to read,fiction,,
One Hundred Years of Solitude,Want to read,fiction,,
If On A Winter’s Night A Traveler,Want to read,fiction,,
Beloved,Want to read,fiction,,
Heart of Darkness,Want to read,fiction,,
The Things They Carried,Want to read,fiction,,
The House of Mirth,Want to read,fiction,,
Mrs. Dalloway,Want to read,fiction,,
Native Son,Want to read,fiction,,
Jane Eyre,Want to read,fiction,,
Uncle Tom's Cabin,Want to read,fiction,,
The Scarlet Letter,Want to read,fiction,,
Pilgrim’s Progress,Want to read,fiction,,
Agamemnon,Want to read,fiction,Aeschylus,
Oedipus Rex,Want to read,fiction,Sophocles,
Hippolytus,Want to read,fiction,Euripides,
The Comedy of Error,Want to read,fiction,William Shakespeare,
Richard II,Want to read,fiction,William Shakespeare,
The Spanish Tragedy,Want to read,fiction,Thomas Kyd,
Doctor Faustus,Want to read,fiction,Christopher Marlowe,
Life Is a Dream,Want to read,fiction,Pedro Calderon de la Barca,
Hedda Gabler,Want to read,fiction,Henrik Ibsen,
The Cherry Orchard,Want to read,fiction,Anton Chekhov,
Major Barbara,Want to read,fiction,George Bernard Shaw,
Six Characters in Search of an Author,Want to read,fiction,Luigi Pirandello,
Mother Courage and Her Children,Want to read,fiction,Bertolt Brecht,
Death of a Salesman,Want to read,fiction,Arthur Miller,
Waiting for Godot,Want to read,fiction,Samuel Beckett,
The Fall,Want to read,fiction; philosophy,Camus,
The Gulag Archipelago,Want to read,history,,
The White Pill: A Tale of Good and Evil,Want to read,history,,
Human Accomplishment,Want to read,history,Charles Murray,
Slavery and Social Death,Want to read,history,,
1491: New Revelations of the Americas Before Columbus,Want to read,history,Charles C. Mann,
The Strange Death of Europe: Immigration Identity Islam,Want to read,history,Douglas Murray,
How Europe Underdeveloped Africa,Want to read,history,Walter Rodney,
Histories,Want to read,history,Herodotus,
The Peloponnesian War,Want to read,history,Thucydides,
Common Sense,Want to read,history; philosophy,Thomas Paine,
The Federalist Papers,Want to read,history; philosophy,,
The Wretched of the Earth,Want to read,history; philosophy,Frantz Fanon,
Quantum: Einstein Bohr and the Great Debate about the Nature of Reality,Want to read,history; physics,Kumar,
The Matter of Everything: How Curiosity Physics and Improbable Experiments Changed the World,Want to read,history; physics,Suzie Sheehy,
Mild Children,Want to read,history; sci-fi,Hand Moravec ,
Existential Kink,Want to read,magic,,
Doing Bayesian Data Analysis: A Tutorial with R JAGS and Stan,Want to read,math,,
Proof and the Art of Mathematics,Want to read,math,Hamkins,
Mathematics: Its Content Methods and Meaning,Want to read,math,Aleksandrov and Kolmogorov,
The Fractal Geometry of Nature   The Fractal Geometry of Nature ,Want to read,math,Mandelbrot,
Linear Algebra and Its Applications,Want to read,math,Gilbert Strang,
Categories for the Working Mathematician,Want to read,math,Saunders Mac Lane,
Gödel's Proof,Want to read,math,,
Div Grad Curl and All That: An Informal Text on Vector Calculus,Want to read,math,Harry Schey,
Linear Algebra and Its Applications,Want to read,math,Gilbert Strang,
Concrete Mathematics: A Foundation for Computer Science,Want to read,math; computer-science,,
The Road to Reality,Want to read,math; philosophy; physics,,
The Theoretical Minimum: What You Need to Know to Start Doing Physics,Want to read,math; physics,Leonard Susskind,
Nonlinear Dynamics and Chaos: With Applications to Physics; Biology; Chemistry; and Engineering,Want to read,math; physics,,
Cognition in Practice: Mind Mathematics and Culture in Everyday Life,Want to read,neuroscience,,
How We Learn: Why Brains Learn Better Than Any Machine . . . for Now,Want to read,neuroscience; psychology,,
Models of the Mind: How Physics Engineering and Mathematics Have Shaped Our Understanding of the Brain,Want to read,neuroscience; psychology,Grace Lindsay,
Why Zebras Don't Get Ulcers,Want to read,neuroscience; psychology,Sapolsky,
The Elephant in the Brain,Want to read,neuroscience; psychology,,
How to Change Your Mind,Want to read,neuroscience; psychology; drugs,Michael Pollan,
Why We Sleep,Want to read,neuroscience; questionable-research,Matthew Walker,
Open Sources: Voices from the Open Source Revolution,Want to read,open-source,,
Free Software Free Society,Want to read,open-source,Stallman,
The Skeptics' Guide to the Universe: How to Know What's Really Real in a World Increasingly Full of Fake,Want to read,philosophy,Steven Novella,
After Virtue,Want to read,philosophy,,
Consider the Lobster: And Other Essays,Want to read,philosophy,David Foster Wallace,
Waking Up: A Guide to Spirituality Without Religion,Want to read,philosophy,Sam Harris,
The Trouble with Being Born,Want to read,philosophy,Emil Cioran,
Letters to a Young Contrarian,Want to read,philosophy,Christopher Hitchens,
The Open Society and Its Enemies,Want to read,philosophy,Karl Popper,
Being and Time,Want to read,philosophy,,
After Virtue,Want to read,philosophy,,
Nausea,Want to read,philosophy,Sartre,
Animal Rights: A Very Short Introduction,Want to read,philosophy,,
Epistemic Risk and the Demands of Rationality,Want to read,philosophy,,
Being and Time,Want to read,philosophy,Heidegger,
The Sofist,Want to read,philosophy,,
Consilience: The Unity of Knowledge ,Want to read,philosophy; evolution,E. O. Wilson,
Rationality and the Reflective Mind,Want to read,philosophy; psychology,Stanovich,
Science Fictions: The Epidemic of Fraud Bias Negligence and Hype in Science,Want to read,philosophy; psychology,Stuart Ritchie,
Einstein's Universe,Want to read,physics,Nigel Calder,
Parallel Worlds: A Journey through Creation Higher Dimensions and the Future of the Cosmos,Want to read,physics,Michio Kaku,
String of Beads,Want to read,poetry,Shikishi,
Unforgotten Dreams,Want to read,poetry,Shotetsu,
Poemas Malditos Gostosos e Gozosos,Want to read,poetry,,
The Gold Cell,Want to read,poetry,Sharon Olds,
26 poetas hoje,Want to read,poetry,,
Pale Fire,Want to read,poetry,Nabokov,
The Iliad,Want to read,poetry,Homer,
The Odyssey,Want to read,poetry,Homer,
Sappho,Want to read,poetry,Sappho,
The Aeneid,Want to read,poetry,Virgil,
Canterbury Tales,Want to read,poetry,Geoffrey Chaucer,
Sonnets,Want to read,poetry,William Shakespeare,
Paradise Lost,Want to read,poetry,John Milton,
The Rape of the Lock,Want to read,poetry, Alexander Pope,
The Prelude,Want to read,poetry,William Wordsworth,
Leaves of Grass,Want to read,poetry,Walt Whitman,
Middlemarch,Want to read,poetry,George Eliot,
The Waste Land,Want to read,poetry,T.S. Eliot,
The Love Song of J. Alfred Prufrock,Want to read,poetry,T.S. Eliot,
Four Quartets,Want to read,poetry,T.S. Eliot,
The Dream Songs,Want to read,poetry,John Berryman,
Flow: The Psychology of Optimal Experience,Want to read,psychology,,
Chatter: The Voice in Our Head Why It Matters and How to Harness It ,Read,psychology,,
The Body Keeps the Score: Brain Mind and Body in the Healing of Trauma,Want to read,psychology,Kolk,
How Emotions Are Made: The Secret Life of the Brain,Want to read,psychology,,
Men and His Symbols,Want to read,psychology,,
The Red Book,Want to read,psychology,,
The Anxiety and Depression Work Book,Want to read,psychology,,
Nonviolent Communication: A Language of Life,Want to read,psychology,,
Inadequate Equilibria,Want to read,psychology,Eliezer Yudkowsky,
Thinking Fast and Slow,Want to read,psychology,Daniel Kahneman Patrick Egan et al.,
How We Change,Want to read,psychology,Polan,
Radical Acceptance,Want to read,psychology,Tara Brach,
Predictably Irrational: The Hidden Forces That Shape Our Decisions,Want to read,psychology; economics,,
The Shape of Thought: How Mental Adaptations Evolve,Want to read,psychology; evolution,H. Clark Barrett,
Enders Game,Want to read,sci-fi,,
Stories of Your Life and Others,Want to read,sci-fi,Ted Chiang,
Hyperion,Want to read,sci-fi,Dan Simmons,
Red Mars,Want to read,sci-fi,Kim Stanley,
Blindsight,Want to read,sci-fi,Peter Watts,
Sword & Citadel,Want to read,sci-fi,Gene Wolf,
The Peace War,Want to read,sci-fi,Vernor Vinge,
Permutation City,Want to read,sci-fi,Greg Egan,
A Fire Upon the Deep,Want to read,sci-fi,,
Diaspora,Want to read,sci-fi,,
Cryptonomicon,Want to read,sci-fi,,
A Fire Upon the Deep ,Want to read,sci-fi,Vernor Vinge,
Snow Crash,Want to read,sci-fi,Neal Stephenson,
Island,Want to read,sci-fi,Asimov,
Linked: How Everything Is Connected to Everything Else,Want to read,systems-theory,,
Nonlinear Dynamics and Chaos,Want to read,systems-theory; complex-systems; physics,Strogatz Steven H.,
Deep Simplicity: Bringing Order to Chaos and Complexity ,Want to read,systems-theory; complex-systems; physics,John Gribbin,
Sync: The Emerging Science of Spontaneous Order ,Want to read,systems-theory; history,,
The (Mis)Behavior of Markets,Want to read,systems-theory; math; economics,Mandelbrot,
A First Course in Chaotic Dynamical Systems: Theory and Experiment ,Want to read,systems-theory; physics,,
The Paradox of Choice,Want to read,psychology,,
Stumbling on Happiness,Want to read,psychology,,
Does God Play Dice?: The New Mathematics of Chaos ,Want to read,systems-theory; physics; math,,